Age,Thrust_power,Terameters,Sell_price
0,102.884445405867,30.1176046135781,768.658817188855
1.14455402640158,9,96.1102156345409,62.4501028377951
3.42031828267013,21.8041281840351,11.9711694267691,346.689592262127
3.60418627378044,30.0354274450475,63.6358965709501,255.096496584895
2.66005497842825,129.444990353289,27.0102358427296,921.30334653363
3.56274011825781,74.1533825804001,113.555896634003,373.228511008
5.04917884024366,89.459192112435,30.024301869028,664.869302923992
4.58996676601221,47.3665390923256,109.01628263937,223.445267859995
5.35071550667753,113.253760839093,36.2327059839263,779.400827926156
5.50487712955821,104.254109668843,62.0224939251948,657.50585499127
5.54509617334503,67.8731268721975,60.1801837108596,456.868913081875
6.33403522992405,64.7227542301386,80.8638700092243,374.350072238495
6.60162031785078,67.3500697122686,73.0204208347111,408.116871114627
5.77844239977882,104.718771795688,2.07869269826651,815.773841840736
5.14276030044425,70.1090799877699,71.2477230502207,446.137302059885
5.55024895227496,140.048896887534,39.1176050093409,922.36949750165
7.21165582944232,115.368924038337,15.8237647251485,817.592342999229
7.65586900058861,99.2634493339633,46.9306733833178,638.064859924558
6.14318492149481,29.1850155999814,34.7009361732673,298.768556581527
7.47023444004297,141.106910393904,0,1000
7.7738542393808,67.0215233327586,1.02166663654648,576.263648364815
6.55794531504571,64.0355854718166,91.8812424080595,339.504229407379
5.94339435816053,82.4879321037866,108.99410342102,405.813847929114
6.77040742501341,50.9175037897406,105.482287671527,226.704514876647
6.1536259405935,134.192125207937,130.770418051769,638.556639303661
6.71547062667953,132.871577564588,100.338846471167,703.864519845496
7.37265308891223,127.389402110839,82.0798481175648,710.162653466331
8.47233987336756,50.1294396850584,78.2164927083921,264.633880481122
7.87634294420348,120.865308176566,11.7689565369968,849.084980618969
8.63411989211013,90.8857726297332,93.9536534237724,450.60087798682
6.77471554311411,49.8006836415896,39.7689284844243,391.154192781478
6.71316219017201,90.1537704392614,2.51594194380392,720.320496642842
6.91434300297268,36.1056151320838,10.2401825579745,392.334750808629
6.786644925391,83.9279481145459,62.787583459268,525.489609600294
8.92121787195958,57.2078366651692,82.1053642960716,283.264147181189
7.78096577377881,148.880737942171,64.8810605654351,870.773776039511
6.55988732861486,103.301268571585,113.966544590534,500.501303706076
8.95098347222647,107.90787427029,105.33599670482,507.548147003635
